Date,City,r_mean,r_average,r_median,r_var,q_mean,q_average,q_median,q_var
2019-01-01,ΔΗΜΟΣ ΘΕΡΜΗΣ,49.212894,49.212894,49.461594,2.3942473,0.0031346378,0.0031346378,0.00312828,1.6755292e-09
2019-01-02,ΔΗΜΟΣ ΘΕΡΜΗΣ,53.586468,53.586468,53.66394,4.176181,0.0032093963,0.0032093963,0.003201886,3.8423025e-09
2019-01-03,ΔΗΜΟΣ ΘΕΡΜΗΣ,81.99962,81.99962,81.478134,11.918953,0.0038786924,0.0038786924,0.003908773,3.1507025e-08
2019-01-04,ΔΗΜΟΣ ΘΕΡΜΗΣ,88.73049,88.73049,88.57326,5.770704,0.0033579732,0.0033579732,0.0033073092,5.0166033e-08
2019-01-05,ΔΗΜΟΣ ΘΕΡΜΗΣ,67.39486,67.39486,69.30664,13.098815,0.0025605836,0.0025605836,0.0025774317,3.2251652e-08
2019-01-06,ΔΗΜΟΣ ΘΕΡΜΗΣ,49.53659,49.53659,48.49167,4.906868,0.002427954,0.002427954,0.0024728163,5.4452234e-09
2019-01-07,ΔΗΜΟΣ ΘΕΡΜΗΣ,49.154835,49.154835,50.905487,7.265885,0.0019522696,0.0019522696,0.001973012,2.4377451e-08
2019-01-08,ΔΗΜΟΣ ΘΕΡΜΗΣ,47.700733,47.700733,48.841034,3.1087916,0.0016888824,0.0016888824,0.0016716367,6.953396e-09
2019-01-09,ΔΗΜΟΣ ΘΕΡΜΗΣ,88.606834,88.606834,88.921616,5.655832,0.0036142834,0.0036142834,0.0033714543,1.5093828e-07
2019-01-10,ΔΗΜΟΣ ΘΕΡΜΗΣ,87.12257,87.12257,84.82016,18.541937,0.0055970647,0.0055970647,0.0055540306,2.140963e-07
2019-01-11,ΔΗΜΟΣ ΘΕΡΜΗΣ,56.006363,56.006363,54.68019,5.0200315,0.0032054659,0.0032054659,0.0032433346,1.6445902e-08
2019-01-12,ΔΗΜΟΣ ΘΕΡΜΗΣ,56.885193,56.885193,57.43109,1.2392368,0.0028022295,0.0028022295,0.0027954346,3.7258427e-08
2019-01-13,ΔΗΜΟΣ ΘΕΡΜΗΣ,52.532673,52.532673,52.07141,1.5226239,0.0026681202,0.0026681202,0.0026639083,2.8539215e-09
2019-01-14,ΔΗΜΟΣ ΘΕΡΜΗΣ,59.609516,59.609516,60.566223,2.903806,0.0032971718,0.0032971718,0.0031940162,4.3443887e-08
2019-01-15,ΔΗΜΟΣ ΘΕΡΜΗΣ,40.3076,40.3076,40.498352,1.8577685,0.0019369554,0.0019369554,0.0019447834,6.6123707e-09
2019-01-16,ΔΗΜΟΣ ΘΕΡΜΗΣ,42.49708,42.49708,43.30893,3.8048937,0.0027118016,0.0027118016,0.0027253516,1.0736681e-08
2019-01-17,ΔΗΜΟΣ ΘΕΡΜΗΣ,46.586224,46.586224,46.3844,5.5046096,0.0034030566,0.0034030566,0.0033441277,2.3038394e-08
2019-01-18,ΔΗΜΟΣ ΘΕΡΜΗΣ,64.293465,64.293465,65.29379,11.553239,0.0042680847,0.0042680847,0.0041609155,8.456871e-08
2019-01-19,ΔΗΜΟΣ ΘΕΡΜΗΣ,67.85289,67.85289,69.57652,16.412918,0.0051879548,0.0051879548,0.0052773617,1.2636966e-07
2019-01-20,ΔΗΜΟΣ ΘΕΡΜΗΣ,87.01615,87.01615,85.92078,2.9327028,0.0068101236,0.0068101236,0.006830588,5.951168e-09
2019-01-21,ΔΗΜΟΣ ΘΕΡΜΗΣ,73.74659,73.74659,73.95915,1.618814,0.0057149776,0.0057149776,0.005783722,1.832454e-08
2019-01-22,ΔΗΜΟΣ ΘΕΡΜΗΣ,87.05172,87.05172,87.01265,2.9533546,0.006657455,0.006657455,0.0064651705,1.3457515e-07
2019-01-23,ΔΗΜΟΣ ΘΕΡΜΗΣ,88.30308,88.30308,89.349625,3.7992697,0.0075109326,0.0075109326,0.00737416,4.025382e-08
2019-01-24,ΔΗΜΟΣ ΘΕΡΜΗΣ,65.54687,65.54687,66.45474,5.285137,0.005732104,0.005732104,0.005652909,2.0697508e-08
2019-01-25,ΔΗΜΟΣ ΘΕΡΜΗΣ,81.63964,81.63964,82.55142,1.8952373,0.0066291695,0.0066291695,0.0066867876,1.6156578e-08
2019-01-26,ΔΗΜΟΣ ΘΕΡΜΗΣ,74.29228,74.29228,72.87627,4.912869,0.0037560537,0.0037560537,0.0037036412,2.5885095e-08
2019-01-27,ΔΗΜΟΣ ΘΕΡΜΗΣ,52.86417,52.86417,52.267166,0.7210238,0.0037967388,0.0037967388,0.0038272962,2.3471627e-09
2019-01-28,ΔΗΜΟΣ ΘΕΡΜΗΣ,71.87438,71.87438,71.73311,2.4275439,0.0061228313,0.0061228313,0.006103102,5.8445715e-09
2019-01-29,ΔΗΜΟΣ ΘΕΡΜΗΣ,86.17908,86.17908,85.68364,5.629406,0.00696085,0.00696085,0.006896775,2.7092925e-08
2019-01-30,ΔΗΜΟΣ ΘΕΡΜΗΣ,81.02015,81.02015,81.265915,0.29021093,0.006513757,0.006513757,0.006481789,1.3932606e-08
2019-01-31,ΔΗΜΟΣ ΘΕΡΜΗΣ,83.08169,83.08169,82.65526,6.500011,0.0056685633,0.0056685633,0.005643688,2.7254652e-09
2019-02-01,ΔΗΜΟΣ ΘΕΡΜΗΣ,59.156628,59.156628,59.29367,0.043169867,0.0053729494,0.0053729494,0.005342154,7.1351223e-09
2019-02-02,ΔΗΜΟΣ ΘΕΡΜΗΣ,67.86828,67.86828,68.502396,1.4993454,0.0065474496,0.0065474496,0.006579239,1.2136045e-08
2019-02-03,ΔΗΜΟΣ ΘΕΡΜΗΣ,78.01191,78.01191,78.473495,0.8262992,0.0074610054,0.0074610054,0.0074470975,7.054812e-09
2019-02-04,ΔΗΜΟΣ ΘΕΡΜΗΣ,80.46607,80.46607,80.3134,2.3371294,0.008048221,0.008048221,0.007965568,2.8710565e-08
2019-02-05,ΔΗΜΟΣ ΘΕΡΜΗΣ,65.88816,65.88816,66.852356,2.3479216,0.0068399967,0.0068399967,0.006889906,1.9602693e-08
2019-02-06,ΔΗΜΟΣ ΘΕΡΜΗΣ,74.1095,74.1095,74.23547,11.537744,0.0055067055,0.0055067055,0.0054953806,5.169586e-08
2019-02-07,ΔΗΜΟΣ ΘΕΡΜΗΣ,74.444084,74.444084,74.99031,21.352936,0.0048220376,0.0048220376,0.0048416276,5.4421037e-08
2019-02-08,ΔΗΜΟΣ ΘΕΡΜΗΣ,73.59899,73.59899,73.71585,4.065159,0.004689869,0.004689869,0.0046422845,2.5575176e-08
2019-02-09,ΔΗΜΟΣ ΘΕΡΜΗΣ,70.9224,70.9224,71.23164,9.262376,0.0046959654,0.0046959654,0.0047216946,2.7253492e-08
